A1;A339;A340;A341;A342;A343;A344;A345;A346;A347;A348;A349;A350;A351;A352;A353;A354;A355;A356;A357;A358;A359;A360;A361;A362;A363;A364;A365;A366;A367;A368;A369;A370;A371;A372;A373;A374;A375;A376;A377;A378;A379;A380;A381;A382;A383;A384;A385;A386;A387
220552;Não possui estrutura;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220553;Não possui estrutura;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220554;Setor subordinado a outra secretaria;Sim;Não;Não;Não;Não;Não;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Sim;Sim;Sim;Não;Não;Sim;Sim;Sim;Sim;Sim;Não;Sim;Sim;Sim;Sim;Não;Não;Não
220555;Não possui estrutura;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220556;Setor subordinado a outra secretaria;Sim;Não;Não;Não;Não;Não;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220557;Setor subordinado a outra secretaria;Não;Não;Não;Não;Não;Sim;Não possui lei;Não aplicável;Sim;2000;Sim;Não;Sim;Não;Sim;Sim;Não;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220558;Não possui estrutura;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220559;Setor subordinado a outra secretaria;Sim;Não;Não;Não;Não;Não;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Sim;Sim;Sim;Não;Não;Sim;Não;Sim;Não;Sim;Não;Não;Não;Não;Não;Não;Não;Não
220560;Não possui estrutura;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220570;Secretaria municipal em conjunto com outras políticas;Sim;Sim;Não;Sim;Não;Sim;Possui lei municipal;Jun2009;Sim;2009;Sim;Não;Sim;Sim;Sim;Sim;Sim;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220580;Não possui estrutura;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220585;Não possui estrutura;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não possui lei;Não aplicável;Sim;2003;Não;Sim;Não;Não;Não;Não;Não;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220590;Não possui estrutura;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220595;Não possui estrutura;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220600;Não possui estrutura;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220605;Setor subordinado a outra secretaria;Não;Não;Não;Sim;Não;Sim;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220610;Não possui estrutura;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220620;Não possui estrutura;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220630;Não possui estrutura;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220635;Não possui estrutura;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220640;Não possui estrutura;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
220650;Não possui estrutura;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Sim;Não;Não;Sim;Sim;Sim;Não;Não;Não;Sim;Não;Não;Não;Não;Não;Não;Não;Não
220660;Não possui estrutura;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não possui lei;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não aplicável;Não
